"text","material"
"Edad Contemporánea   Edad Moderna","http://data.silknow.org/vocabulary/214"
"Rococó","http://data.silknow.org/vocabulary/628"
"Prenda masculina de busto con cuello a la caja, sin mangas, entallada, con abertura frontal con botonadura forrada oculta y bolsillos de tapilla. Los delanteros, que terminan en pequeños faldones, están realizados con tejido de de lamé de plata y por su interior están forrados con tafetán de seda marfil. El espaldar está compuesto de dos piezas de tafetán de lino unidas longitudinalmente por el centro de la prenda dejando una pequeña abertura en la parte inferior. La decoración que se localiza en el perímetro de los delanteros, en las tapillas de los bolsillos y en los botones, combina ramos sinuosos, flores y motivos perlados y está realizada mediante bordado de aplicación, utilizándose hilos de canutillo de plata sobredorada, lentejuelas y espejuelos.","http://data.silknow.org/vocabulary/628"
"Donación González Abreu al Museo de Bellas Artes de Sevilla en 1928.","http://data.silknow.org/vocabulary/627"
"Estola realizada en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Coincidiendo con la zona en contacto con el cuello, presenta sobrepuesta una tira de refuerzo de tafetán de lino de baja densidad, rematada por la parte exterior con línea de vainica y estrecha puntilla de encaje de bolillos. Forro compuesto por tres piezas de tejido de lino de color parduzco ligeramente encerado.","http://data.silknow.org/vocabulary/627"
"Donación González Abreu al Museo de Bellas Artes de Sevilla en 1928.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Forro compuesto de tafetán de lino de color parduzco ligeramente encerado. En el centro cordón trenzado de seda beige, blanca y rosa, cuyos extremos se unen en una borla presentando además presilla de ajuste.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicado galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.","http://data.silknow.org/vocabulary/627"
"Estola realizada con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior, es ligeramente más ancho y rematado con flecadura. Forro de tafetán de seda de color granate.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado con cinco piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada, mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicados galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado con tres piezas de tejido compuesto con fondo de Gros de Tours en seda de color verde y tramas de lamé de plata y decoración de tramas lanzadas de hilo entorchado de plata sobredorada con alma de seda amarilla. La ornamentación de carácter vegetal a base de pequeños ramos florales aislados se dispone al tresbolillo por toda la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas y se realiza el aspa que une las dos bandas de la pieza, cerrándola y formando la presilla por la que se introduce el brazo. Forro formado por tres piezas de tejido Gros de Tours en seda de color verde.","http://data.silknow.org/vocabulary/627"
"De forma cuadrada realizado por la cara anterior con tejido base de Gros de Tours de seda de color beige cuya superficie aparece bordada con la técnica de matizado con sedas lasas beige, rosa, azul, amarillo y blanco y la de hilos tendidos con hilos de plata sobredorada tipo muestra, cordoncillo y camaraña y laminilla dorada. La decoración se dispone en torno a un gran florón central desarrollándose de forma simétrica a base de flores, palmetas, hojas y roleos. El perímetro está rodeado por un cordoncillo de plata sobredorada.  
Para la cara posterior se ha utilizado un tejido base de tafetán de seda de color beige que aparece bordado con la técnica de matizado con sedas lasas beige, rosa, azul, amarillo, verde y blanco y la de hilos tendidos de plata sobredorada tipo muestra y cordoncillo. La decoración de carácter naturalista parte de una pequeña flor con ráfagas situada en el centro de la pieza alrededor de la cual se dispone una decoración a base de ramos de flores con lazos, hojas y roleos que se entrecruzan entre si.   
El interior de la pieza está forrado con tejido de tafetán de rayón de color verde.","http://data.silknow.org/vocabulary/627"
"De forma cuadrada realizado por la cara anterior con tejido base de Gros de Tours de seda de color beige cuya superficie aparece bordada con la técnica de matizado con sedas lasas beige, rosa, azul, amarillo y blanco y la de hilos tendidos con hilos de plata sobredorada tipo muestra, cordoncillo y camaraña y laminilla dorada. La decoración se dispone en torno a un gran florón central desarrollándose de forma simétrica a base de flores, palmetas, hojas y roleos. El perímetro está rodeado por un cordoncillo de plata sobredorada.  
Para la cara posterior se ha utilizado un tejido base de tafetán de seda de color beige que aparece bordado con la técnica de matizado con sedas lasas beige, rosa, azul, amarillo, verde y blanco y la de hilos tendidos de plata sobredorada tipo muestra y cordoncillo. La decoración de carácter naturalista parte de una pequeña flor con ráfagas situada en el centro de la pieza alrededor de la cual se dispone una decoración a base de ramos de flores con lazos, hojas y roleos que se entrecruzan entre si.   
El interior de la pieza está forrado con tejido de tafetán de rayón de color verde.","http://data.silknow.org/vocabulary/628"
"Manípulo realizado con seis piezas de tejido compuesto con acanalado de seda de color marfil y decoración de tramas lanzadas y espolinadas en sedas polícromas y en hilo de plata tipo muestra, con las que se forma la ornamentación de carácter floral que cubre la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería. Pequeñas costuras unen las dos tiras de la pieza cerrándola y formando la presilla por la que se introduce el brazo. Forro compuesto por dos piezas de tafetán de lino de color marfil ligeramente encerado.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado con seis piezas de tejido compuesto con acanalado de seda de color marfil y decoración de tramas lanzadas y espolinadas en sedas polícromas y en hilo de plata tipo muestra, con las que se forma la ornamentación de carácter floral que cubre la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería. Pequeñas costuras unen las dos tiras de la pieza cerrándola y formando la presilla por la que se introduce el brazo. Forro compuesto por dos piezas de tafetán de lino de color marfil ligeramente encerado.","http://data.silknow.org/vocabulary/628"
"Manípulo realizado con seis piezas de tejido compuesto con acanalado de seda de color marfil y decoración de tramas lanzadas y espolinadas en sedas polícromas y en hilo de plata tipo muestra, con las que se forma la ornamentación de carácter floral que cubre la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería con el que se contornea también el perímetro de las puntas. Pequeñas costuras unen las dos tiras de la pieza cerrándola y formando la presilla por la que se introduce el brazo. Forro compuesto por cuatro piezas de tafetán de lino de color marfil ligeramente encerado.","http://data.silknow.org/vocabulary/627"
"Manípulo realizado con seis piezas de tejido compuesto con acanalado de seda de color marfil y decoración de tramas lanzadas y espolinadas en sedas polícromas y en hilo de plata tipo muestra, con las que se forma la ornamentación de carácter floral que cubre la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería con el que se contornea también el perímetro de las puntas. Pequeñas costuras unen las dos tiras de la pieza cerrándola y formando la presilla por la que se introduce el brazo. Forro compuesto por cuatro piezas de tafetán de lino de color marfil ligeramente encerado.","http://data.silknow.org/vocabulary/628"
"Prenda de cabeza de forma semicircular realizada con dos piezas de tejido, la menor colocada en sentido transversal, con ligamento de seda de color salmón con decoración realizada en seda azul, verde, blanca e hilos metálicos de plata y plata sobredorada. La decoración principal se reparte alternándose en bandas, en las que se suceden los ramos vegetales en azul y blanco con león rampante en hilo dorado, con otras en las que aparece el mismo ramo vegetal en este caso verde y un ave empenachada en hilo de plata. Los espacios resultantes se completan con pequeñas ramitas con hojas y frutos que se alternan según la hilera con ovejas adornadas con lazo y pequeños jabalíes.   
La prenda aparece rematada perimetralmente por puntilla de encaje tipo Puntos de España realizada con hilo metálico de plata sobredorada.","http://data.silknow.org/vocabulary/628"
"Cubrecáliz realizado con una sola pieza de tejido de lampás con fondo de tafetán de seda marfil y decoración a base de tramas lanzadas en seda verde y marrón y espolinadas en sedas polícromas e hilo metálico de plata sobredorada y lámina también dorada, con las que se crean diversos efectos ornamentales. La decoración que cubre por completo la superficie, se desarrolla a partir de un eje longitudinal de simetría situado en el centro de la pieza donde se sitúa un conjunto vegetal con granadas, flores y hojas que aparece rodeado de guirnaldas de uvas, hojas de parra y motivos florales.  
El interior está cubierto de tejido de tafetán de algodón.","http://data.silknow.org/vocabulary/627"
"Cubrecáliz realizado con seis piezas de tejido Pequín en el que se combinan bandas verticales de motivos de dirección contrapuesta en terciopelo cortado y tramas de lamé de plata, que se separan entre sí por estrechas hileras de sarga de seda de color marfil. La decoración alterna diminutos y esquemáticos ramitos florales con motivos geométricos en V. El interior está forrado con tejido de tafetán de seda de color marfil.","http://data.silknow.org/vocabulary/628"
"Manga de vestido de imagen de terciopelo cincelado de color granate, decorado con estrechas franjas en las que se alterna el terciopelo liso y el anillado, presentando este último un motivo en zigzag. Bocamanga decorada con aplicación de puntilla de bolillos tipo Puntos de España, realizada con hilo y lámina de plata sobredorada con motivo de florones. Forro interior de tafetán de seda de color beige.","http://data.silknow.org/vocabulary/627"
"Traje de Virgen compuesto de jubón y saya realizados en tejido Gros de Tours de seda de color naranja con tejido interior de refuerzo en tafetán de lino y decoración bordada en hilos metálicos de plata y plata sobredorada en la que se combina el punto trevesado, hilos tendidos, nudos y setillos. Forro interior en tafetán de seda verde.   
El jubón presenta escote redondo a la caja con volante de encaje de bolillos de carácter mecánico, manga larga y cuerpo corto y ajustado, con punta en el centro del borde inferior y abrochadero en la espalda con ojetes y cordón trenzado de seda verde. En el centro del delantero, bordado simétrico con águila bicéfala coronada rodeada por una orla vegetal formada por flores, hojas y roleos. En la mangas ramos florales diferentes, uno de ellos con granadas.   
La saya está compuesta por cinco piezas de tejido, es larga, con cinturilla tableada con abertura parcial a la espalda y con vivo al borde que se prolonga a modo de cinta para cerrar la prenda. Pequeños ramos con flores y granadas iguales a los del jubón se disponen en bandas por toda la superficie, haciéndose más espesa junto al borde inferior. Un galón de plata remata el borde inferior de la saya.","http://data.silknow.org/vocabulary/627"
"Traje de Virgen compuesto de jubón y saya realizados en tejido Gros de Tours de seda de color naranja con tejido interior de refuerzo en tafetán de lino y decoración bordada en hilos metálicos de plata y plata sobredorada en la que se combina el punto trevesado, hilos tendidos, nudos y setillos. Forro interior en tafetán de seda verde.   
El jubón presenta escote redondo a la caja con volante de encaje de bolillos de carácter mecánico, manga larga y cuerpo corto y ajustado, con punta en el centro del borde inferior y abrochadero en la espalda con ojetes y cordón trenzado de seda verde. En el centro del delantero, bordado simétrico con águila bicéfala coronada rodeada por una orla vegetal formada por flores, hojas y roleos. En la mangas ramos florales diferentes, uno de ellos con granadas.   
La saya está compuesta por cinco piezas de tejido, es larga, con cinturilla tableada con abertura parcial a la espalda y con vivo al borde que se prolonga a modo de cinta para cerrar la prenda. Pequeños ramos con flores y granadas iguales a los del jubón se disponen en bandas por toda la superficie, haciéndose más espesa junto al borde inferior. Un galón de plata remata el borde inferior de la saya.","http://data.silknow.org/vocabulary/628"
"El bordado barroco se convirtió en un arte eminentemente decorativo utilizado como símbolo de poder al servicio de los postulados del concilio de Trento, contribuyendo con la riqueza de ornamentos a dar una mayor majestuosidad a las celebraciones litúrgicas.","http://data.silknow.org/vocabulary/627"
"Barroco","http://data.silknow.org/vocabulary/627"
"Casulla de raso blanco toda decorada con bordado de aplicación a realce conseguido por varios estratos de lana y tafetán de lino, empleando sedas polícromas e hilos de oro. El bordado está realizado con puntos de matiz, al pasado y oro tendido y aplicaciones de perlitas, cordoncillos, lentejuelas y láminas metálicas. Lleva adornos de galones igualmente bordados en hilos de oro sobre soporte de pergamino. En el delantero de la casulla el diseño ornamental está formado por un gran cáliz con los símbolos eucarísticos: espigas y uvas. En la parte trasera destaca la paloma del Espíritu Santo y el pelícano. El forro es de tafetán de lino crudo y raso ocre.","http://data.silknow.org/vocabulary/627"
"Estola confeccionada con tejido de raso de seda de color marfil reforzado interiormente con tafetán de lino y rematada por los bordes laterales con una cinta de seda beige de tejido acanalado tipo Lousine. La superficie se cubre con decoración bordada al pasado plano con punto al matiz en sedas lasas en distintas tonalidades de marrón, azul, verde y amarillo y en metal de hilos tendidos, hojuelas y lentejuelas, combinándose distintas tipologías de hilos como el muestra, el camaraña y el giraspe en azul y beige. La ornamentación se extiende por toda la cinta en forma de rama florida serpenteante repitiéndose tres variedades de flor. Las puntas, presentan en el centro una cruz con motivos vegetales y finos roleos y por el borde greca perimetral bordada, que alterna hilos tipo muestra y camaraña con hojuelas. La zona del cuello está reforzada con una banda de tejido de tafetán de seda color marfil que que protege la mitad de la cara anterior volviéndose hacia el reverso. Presenta forro de raso del mismo color.  
  
Esta pieza es el resultado de una adaptación posterior, en la que se han reaprovechado fragmentos de dos estolas diferentes, concretamente la banda corresponde a una y las puntas trapezoidales a otra. Puede apreciarse que están cofeccionadas con tejidos diferentes, los motivos decorativos están cortados en la zona de unión y los materiales y técnicas también son distintos.  
  
Esta estola forma conjunto con la DE983B.","http://data.silknow.org/vocabulary/627"
"Paño cuadrangular confeccionado con tejido de terciopelo de seda de color verde botella decorado con bordado de aplicación de temática heráldica realizado combinando tejidos de tafetán de seda en ocre y marfil y bordado de hilos tendidos de plata sobredorada y al pasado plano con hilos de seda en verde y beige. En el centro, se dispone una cartela con lambrequines en cuyo centro aparece un escudo partido, armado con corona de marqués y con aguila coronada, explayada y acolada.  En el de la diestra y sobre fondo de oro, pueden verse cinco hojas de sinople. En el de la siniestra, sobre fondo de oro, tres fajas probablemente de gules. Rodeando el motivo central, una greca tambien de aplicación con dos cintas serpenteantes entrelazadas adornadas con roleos en hilos entorchados.  
A lo largo del borde superior e inferior se han añadido,  posiblemente en época posterior, dos bandas de terciopelo estampillado con motivos de losanges con flores de lis inscritas, la inferior más ancha. Rematando el perímetro, un galón de seda verde e hilos dorados.  
Por el reverso, forro de tafetán de cáñamo.  
  
Forma juego con las piezas DE996B y DE997B.","http://data.silknow.org/vocabulary/627"
"Arte Asiático   Dinastía Qing [1644-1911]","http://data.silknow.org/vocabulary/214"
"Abanico de pantalla o ""pien-mien"".  
Abanico de pantalla, denominado ""pien-mien"", ver: BENNETT, Anna G. : Unfolding Beauty. The Art Of The Fan. Boston, Thames and Hudson, 1988, p. 13.  
Hace pareja con el Inv. 21.637  
A diferencia de los otros abanicos orientales, éste no está destinado a la exportación. Posiblemente sea un abanico de uso ceremonial.  
Formó parte del Gabinete de Historia Natural de Carlos III (1776).  
  
La traducción de la inscripción aparece en  op. cit. en bibliografía : EZQUERRA DEL BAYO, Joaquín: Exposición de El abanico en España...p. 88 y dice; ""Una flor olorosa atrae a la mariposa. Escrito en Otoño de 1776"".  
  
 Bibliografía:   
-EZQUERRA DEL BAYO, Joaquín: Exposición de El abanico en España. Catálogo General Ilustrado. Madrid, Sociedad Española de Amigos del Arte, 1920, p. 88, nº 390 y lám. LXVII.   
  
 Bibliografía comparada:  
-Aleteos, Colección de abanos do Museo Provincial de Lugo .Lugo. Diputación Provincial de Lugo, 2002, p.36, nº 3.  
- HUTT, Julia: ""Chinese fans from China"" en FANS from the east. London, Debrett´s Peerage, 1978, p. 31, nº 4.  
- MERINO DE CÁCERES, Maruja. ""Abanicos: lacas de abrir y cerrar"" en ASIA en las colecciones reales del Museo Nacional de Artes Decorativas [exposición].Cantabria, Santillana del Mar, Fundación Santillana, 2000, p.141 .  
- MERINO DE CÁCERES, Maruja: Orientals fans in the National Museum of Decorative Arts in Madrid. En: FANS, The Bulletin of Fan Circle International. Londres, 2007, nº 85 pp. 22-29.  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
Abanico de pantalla o  ""pien-mien"".  
A diferencia de los otros abanicos orientales, éste no está destinado a la exportación.   
Posiblemente sea un abanico de uso ceremonial.  
  
Bibliografía:  
- MERINO DE CÁCERES, Maruja: Orientals fans in the National Museum of Decorative Arts in Madrid. En: FANS, The Bulletin of Fan Circle International. Londres, 2007, nº 85 pp. 22-29.  
- EZQUERRA DEL BAYO, Joaquín: Exposición de El abanico en España. Catálogo General Ilustrado, 1920, Sociedad Española de Amigos del Arte, p. 88 y lám. LXVII, nº 390.","http://data.silknow.org/vocabulary/214"
"Abanico fijo de pantalla o ""pien-mien"".  
  
En forma de palma.La base es de tafetán de tela teñida  en azul añil con pintura a la aguada y  oro, pegada a una fibra vegetal rígida (propia de China).  
Tiene pasadas horizontales de lino. La estructura de la parte inferior (llega hasta la mitad), es de madera pintada con oro.   
El filo superior es de lino.  
Mango de hueso calado y grabado con dos anillos pintados de negro. Cuelgan hilos de seda en color rojo, con un pequeño trabajo de pasamanería (hilos trenzados).  
  
Cara: decoración vegetal con flores y cuatro mariposas volando. En la parte superior, una inscripción china con letras doradas alusiva a un árbol;  seis columnas flanqueadas por  un sello (posiblemente la firma del calígrafo) y una hoja (al parecer de artemisa).  
En el revés, sin decoración. Tan sólo un motivo vegetal en la base junto al mango.  
  
Mango con motivos geométricos.","http://data.silknow.org/vocabulary/214"
