obj,museum,text,label
http://data.silknow.org/object/6ce334ac-0d4f-3b83-ae90-c58d8b8ccb9f,cer,"Prenda de busto realizada en tejido Gros de Tours en seda de color azul cobalto con tramas lanzadas de lamé de plata. Su forma es semicircular con pequeña escotadura en la parte posterior del cuello y con los picos delanteros levemente prolongados a modo de pequeñas caídas de vértices redondeados. La decoración se forma mediante la aplicación de cintas de recorrido ondulante, bordeadas por puntillas de encaje torchón con motivos de grandes hojas. Para las cintas que discurren en torno al cuello y al borde inferior se ha utilizado el mismo tejido azul de lamé de plata mientras que para la que bordea perimetralmente la prenda, se ha utilizado tejido de raso de color verde claro, perfilado por la parte superior con estrecho galón de tafetán de seda amarillo ligeramente desflecado. Sobre ellas y a intervalos regulares pequeños madroños realizados con sedas polícromas. Parejas de tres lazos de raso de seda salmón ribeteados con puntilla se disponen a cada lado de la abertura del delantero y otro en el centro de la parte posterior del cuello.  
El interior de la prenda está forrado con tejido de tafetán de seda de color rosa.",'Silver thread'
http://data.silknow.org/object/6d9179b3-3b12-33bf-87ee-342b8f83a60d,cer,"Estola realizada con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior, es ligeramente más ancho y rematado con flecadura. Forro de tafetán de seda de color granate.",'Gold thread'
http://data.silknow.org/object/9bfcb8ac-3263-30be-9fdf-a3d69fe0565b,cer,"Estola confeccionada con tejido de raso de seda de color marfil reforzado interiormente con tafetán de lino y rematada por los bordes laterales con una cinta de seda beige de tejido acanalado tipo Lousine. La superficie se cubre con decoración bordada al pasado plano con punto al matiz en sedas lasas en distintas tonalidades de marrón, azul, verde y amarillo y en metal de hilos tendidos, hojuelas y lentejuelas, combinándose distintas tipologías de hilos como el muestra, el camaraña y el giraspe en azul y beige. La ornamentación se extiende por toda la cinta en forma de rama florida serpenteante repitiéndose tres variedades de flor. Las puntas, presentan en el centro una cruz con motivos vegetales y finos roleos y por el borde greca perimetral bordada, que alterna hilos tipo muestra y camaraña con hojuelas. La zona del cuello está reforzada con una banda de tejido de tafetán de seda color marfil que que protege la mitad de la cara anterior volviéndose hacia el reverso. Presenta forro de raso del mismo color.  
  
Esta pieza es el resultado de una adaptación posterior, en la que se han reaprovechado fragmentos de dos estolas diferentes, concretamente la banda corresponde a una y las puntas trapezoidales a otra. Puede apreciarse que están cofeccionadas con tejidos diferentes, los motivos decorativos están cortados en la zona de unión y los materiales y técnicas también son distintos.  
  
Esta estola forma conjunto con la DE983B.",'Gold thread'
http://data.silknow.org/object/903d4672-90ff-39dc-8c8d-e735104d5edd,cer,Barroco,'Gold thread'
http://data.silknow.org/object/821f599d-581c-360c-abab-52cd7f5d581f,cer,Edad Contemporánea   Edad Moderna,'Vegetable fibre'
http://data.silknow.org/object/283edfbf-9255-3d5e-ad24-5feb2ec68b06,cer,Edad Contemporánea,'Gold thread'
http://data.silknow.org/object/e9897894-bd4d-3507-8cce-4bd4022fc24b,cer,"Manípulo realizado con seis piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicado galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.",'Gold thread'
http://data.silknow.org/object/7ea334ac-8121-31bc-b6ca-f2b1922a01e7,cer,"Manípulo realizado en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Forro compuesto de tafetán de lino de color parduzco ligeramente encerado. En el centro cordón trenzado de seda beige, blanca y rosa, cuyos extremos se unen en una borla presentando además presilla de ajuste.",'Gold thread'
http://data.silknow.org/object/00bfd76c-d01e-3636-a8b9-68580c3639ba,cer,"Cubrecáliz realizado con una sola pieza de tejido de lampás con fondo de tafetán de seda marfil y decoración a base de tramas lanzadas en seda verde y marrón y espolinadas en sedas polícromas e hilo metálico de plata sobredorada y lámina también dorada, con las que se crean diversos efectos ornamentales. La decoración que cubre por completo la superficie, se desarrolla a partir de un eje longitudinal de simetría situado en el centro de la pieza donde se sitúa un conjunto vegetal con granadas, flores y hojas que aparece rodeado de guirnaldas de uvas, hojas de parra y motivos florales.  
El interior está cubierto de tejido de tafetán de algodón.",'Gold thread'
http://data.silknow.org/object/031e4d87-4f08-3c29-86c4-e57fc407cd74,cer,"Manga de vestido de imagen de terciopelo cincelado de color granate, decorado con estrechas franjas en las que se alterna el terciopelo liso y el anillado, presentando este último un motivo en zigzag. Bocamanga decorada con aplicación de puntilla de bolillos tipo Puntos de España, realizada con hilo y lámina de plata sobredorada con motivo de florones. Forro interior de tafetán de seda de color beige.",'Gold thread'
http://data.silknow.org/object/eb7890b4-3b30-3916-bf77-3615a16570ab,cer,Rococó,'Silver thread'
http://data.silknow.org/object/1bec15e8-bf94-3a89-979b-bfc6b499dc41,cer,Edad Contemporánea,'Gold thread'
http://data.silknow.org/object/e96bf13b-d338-3393-8271-5087c53346d5,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/a4efcd79-8183-337c-abda-73bf31c2986e,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/a4f513f7-dcae-39a0-9f50-d542334bb9a1,imatex,Teixit d'estil bizarre.,'Gold thread'
http://data.silknow.org/object/a6a1d12e-1156-3824-9565-461ac7cdd80d,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/a7d600a1-a2e2-3adc-aec3-5e83cb4b4992,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/a8ed4ebc-2432-3187-b477-459e53fa6931,imatex,conserva els dos voravius,'Gold thread'
http://data.silknow.org/object/f9fdcdf2-7fae-33cc-80fa-3edb2c774e27,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/ad6c85fe-d543-31e3-83e2-f559efd5efbb,imatex,"Brocatell bicolor, vermell i groc, amb trama de fibra vegetal i ordit de seda. Decoració de motius animals i elements vegetals estilitzats, disposats en simetria.",'Vegetable fibre'
http://data.silknow.org/object/addc8468-5b19-3141-8989-e6de131ecbe4,imatex,conserva fragmets de 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/ae630514-77da-3b09-9073-0da23a5908c2,imatex,"Decoració destinada a indumentària o parament litúrgic amb la representació alterna en sentit vertical, d'un serafí i del monograma de Crist.",'Vegetable fibre'
http://data.silknow.org/object/ae93a183-fcf7-3152-b1f8-812b6fb15f15,imatex,conserva 1 voraviu?,'Vegetable fibre'
http://data.silknow.org/object/f9b6cd4e-8d24-33f4-b599-a1e30b5d3bc2,imatex,"Fragment de banda que presenta una sanefa central que ocupa la major part del teixit. Aquesta mostra diferents motius geomètrics dels quals en destaca un quadrat amb una estrella de 8 puntes al seu interior. Està emmarcat, per dalt i per baix, d'una sanefa més petita també amb motius geomètrics.",'Vegetable fibre'
http://data.silknow.org/object/f7e9e3c9-9e55-352a-a48a-63a6111e1662,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/faa558f3-b9dd-3d97-9f79-dd0dd4220de8,imatex,conserva restes de 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/aec0bed0-2729-3150-9670-a5874db91cf0,imatex,conserva 1 voraviu?,'Vegetable fibre'
http://data.silknow.org/object/b0a9e36d-e7eb-3735-9ddb-d3b530e63474,imatex,conserva un dels voravius,'Gold thread'
http://data.silknow.org/object/f7b1aac2-a70d-3c7d-835b-79168e97fe00,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/b1e878a6-57c2-3083-8212-7f99c5724636,imatex,"Tafetà de lli.
ORDIT: 27 fils per cm.
TRAMA: 29 passades per cm.",'Vegetable fibre'
http://data.silknow.org/object/b291ba56-3007-3b6f-9935-52cdd1f7eab2,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/b4cc6608-61ba-31fe-95cb-26b25e731bc5,imatex,"Segons la fitxa de la col·lecció Viñas aquesta peça és part del teixit original a partir del qual es van fer les reproduccions del segle XIX (reg.5755 i reg.33) , però hi ha la possibilitat de que aquest teixit sigui també ell una de les reproduccions fetes en aquell moment.

Una d'aquestes còpies es trova documentada a la col•lecció Manuel Gómez-Moreno. La fitxa de la peça surt publicada en el projecte: ""A la luz de la seda"", té el núm. de catàleg: 867, i diu: “Don Manuel Gómez-Moreno hace las siguientes anotaciones en este tejido: Imitación lionesa de tejido bagdadí, hecha a mediados del siglo XIX. Con ella se fabricó una capa que se vendió en Italia, Ancona, y se deshizo. Otro fragmento en la Alhambra. No lleva oro, sino metal que ennegreció. Semejante a uno de la colección Errera del que se copió, el cual tiene oro. Véase la ficha del Museo de la Alhambra R2801, que perteneció también a la Colección de Manuel Gómez-Moreno.”",'Gold thread'
http://data.silknow.org/object/f641e30f-2a5d-3c5d-9f75-f812da27350a,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/b59419a3-a198-35a8-a233-31b0f352d2bb,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/b5f57adc-832f-3577-af14-6546e86d57ca,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/b6e5518e-d35a-3ce3-b506-105e977be2bb,imatex,Imatge seriada de l'escena de l'Anunciació de l'àngel a Maria dins d'un emmarcament rectangular.,'Vegetable fibre'
http://data.silknow.org/object/f8c7ff42-fdaa-39be-bd86-09ff51667b66,imatex,Fragment de banda que presenta decoració de fulles entrellaçades.,'Vegetable fibre'
http://data.silknow.org/object/a28a9b96-959a-3575-9dff-acb09709940b,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/9f5bdb06-8487-3828-b95e-b99f7c266c3f,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/85743857-6254-3e7c-ba9d-29bfbb5407d0,imatex,"Conserva el voraviu del costat esquerra.
- vellut tallat llavorat de 1 cos, brocat",'Gold thread'
http://data.silknow.org/object/87a67472-2aef-34d1-bb48-2d3ae2a4ab3e,imatex,conserva fragments de voraviu,'Vegetable fibre'
http://data.silknow.org/object/88503a3a-050b-3f32-9c17-b55a0d659958,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/889778f6-ad31-3def-8011-7375410e90e5,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/8b39bffe-f4b4-39a5-99be-9f1a4ca497ea,imatex,"conserva fragments dels 2 voravius, iguals als de la peça núm.registre 437",'Vegetable fibre'
http://data.silknow.org/object/8d347595-e69a-3eb4-b42a-7e1421d6fe55,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/8ed56bb1-9f22-306c-a1f9-21dc7ab825c8,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/fe39f85f-f27c-33dd-bb9a-a911549f2856,imatex,conserva 1 fragment de voraviu,'Vegetable fibre'
http://data.silknow.org/object/948d5600-db6b-3233-ba05-1d63a19b0690,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/95203bae-b8bb-3557-adac-0a73f03f9a0b,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/968a78f6-e8bc-3841-b662-a219a2d5903c,imatex,conserva voravius,'Vegetable fibre'
http://data.silknow.org/object/faf98d4e-19b9-39e8-a670-a4950ebe8bc0,imatex,"Fragment d'una banda on apareix la representació d'un animal fantàstic i, possiblement l'arbre de la vida.",'Vegetable fibre'
http://data.silknow.org/object/9790e034-52a9-3617-9cc7-5f109f04c40b,imatex,"Fragment d'una banda rectangular que presenta tres sanefes: a dalt i a baix, unes sanefes estretes amb motius vegetals. Al centre, una sanefa ampla amb animals fantàstics i la representació del que segurament és l'arbre de la vida.",'Vegetable fibre'
http://data.silknow.org/object/986aa452-a6f4-30b5-94c0-756034fab98d,imatex,conserva fragments de 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/fd10d031-91a7-3358-9d36-4c559739efa4,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/986bdb47-3113-39f1-8a97-438858f3dd6b,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/9aa90635-8f83-3d31-ad18-183005f74a15,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/fc17fbe4-55a8-3651-8279-bfd83c926425,imatex,conserva fragments dels 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/fb6d4ebf-8e47-3cc3-8bba-6695b8f662e4,imatex,conserva 1 voravius,'Vegetable fibre'
http://data.silknow.org/object/9ca948d6-4d86-39dc-add4-f891f7f363b6,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/9d44720c-cafc-34a0-adea-f77ed76d5466,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/9dad3889-b3d8-379e-bcd5-dfbc61599cba,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/b79d64ef-8a5d-32bf-9645-64de9a1f77d7,imatex,conserva els voravius,'Vegetable fibre'
http://data.silknow.org/object/98459106-623c-3a52-b3fe-d7011e32bd15,imatex,Es tracta de 2 teixits engantxats i cosits.,'Gold thread'
http://data.silknow.org/object/b7bfbb31-9149-336d-b3e7-95ac3d167936,imatex,conserva un dels voravius,'Vegetable fibre'
http://data.silknow.org/object/b8fcd4e7-0964-3232-b655-14126f3e37fa,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e9dcf4c2-c1ce-3f85-8a72-ca9b93004b23,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/d41bcaf5-7a23-38d4-b739-bf40e9585147,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/d6179ba7-8d48-330b-b245-a88dbce54e66,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/f005a319-c046-32d0-aeb4-39898d76778a,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/d751e1ad-d1b3-30e0-9406-fa182caa9e22,imatex,conserva un voraviu,'Vegetable fibre'
http://data.silknow.org/object/ede9b521-78e6-37f5-a011-2f21609e52d4,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/d869c637-4ce4-395c-9b38-8d4f05773de8,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/d974dd5e-96ac-31bd-8aaf-60b80044006f,imatex,Teixit que per la seva forma devia ser el collaret d'un conjunt d'indumentària litúrgica.,'Vegetable fibre'
http://data.silknow.org/object/d9f782d6-e629-3c27-89cc-c9fbe6b5b001,imatex,Tafetà de lli.,'Vegetable fibre'
http://data.silknow.org/object/da7bf197-a852-31bf-8f30-67e5704dda8d,imatex,"Fragment d'una banda amb la representació d'una font d'on surten dues grans fulles, al seu voltant hi ha decoració floral.·A la part inferior hi ha una petita sanefa on es repeteix el motiu d'una fulla. Segurament a la part superior es repetia aquesta mateixa sanefa.",'Vegetable fibre'
http://data.silknow.org/object/da96ae5b-8e6f-36c2-84f8-bc35863d4028,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/dc27347a-f65e-3b10-a570-8cd5883d22e2,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/dc51819c-bcc3-3fc5-b26f-d851221c2e8b,imatex,conserva fragments de voraviu,'Vegetable fibre'
http://data.silknow.org/object/dc7d15e1-6207-32a9-b17b-8ddd7ed4d400,imatex,Kain pandjang procedent de l'illa de Djokdja (arxipèlag de la Sonda / Indonesia),'Gold thread'
http://data.silknow.org/object/dd9e4ea0-ecda-346c-b4f4-bc0a23118b8e,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/ebaa2c0a-af5a-379a-98c7-fa28769a5b32,imatex,conserva fragments de 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e09bbd7b-9b03-3b89-8e53-542f348cc0c3,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e34d49fc-0d10-34e5-89bd-afdac82d05d6,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e34f5afb-6063-3a32-ada0-e0df56959fc3,imatex,conserva fragments dels voravius,'Vegetable fibre'
http://data.silknow.org/object/e4d00215-fd7b-3356-89ed-e18ec104dba8,imatex,conserva 1 dels voravius,'Vegetable fibre'
http://data.silknow.org/object/e5f5f20d-81e6-391a-8f8c-0a056ce4dd4e,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/eace8cef-19f4-3100-9afe-fc7cea3bdf09,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e688b39b-3938-3af8-bcc7-0f4846962da7,imatex,"Banda en disposició de fris. Es troben representats ocells de gran mida, coronats i amb les ales desplegades, situats enfront d'un arbre de la vida col·locat sobre un gran gerro, als peus del qual trobem dues aus de mida més reduïda. Aquest conjunt es repeteix al llarg de la banda, quedant separat cada grup per un motiu de tipus geomètric. Per sobre i per sota del motiu central es repeteix una sanefa amb un motiu floral estilitzat.",'Vegetable fibre'
http://data.silknow.org/object/ea330a2b-0848-3d6d-92e8-560c1e5ac649,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/e709293e-3f4b-39a8-9bf7-bb5f5d569391,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/e733fe14-0145-30c1-b5db-57d3f71c5116,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/d283de35-6484-3943-aba4-6e785ee84272,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/b8ec4a3e-e75a-3647-bb0c-290d52bf9d0a,imatex,Fragment de teixit de seda amb trama d'or. Decoració formada per elements florals disposats a quatre camins alternant flors amb fil de seda i fulles vegetals amb fil d'or.,'Gold thread'
http://data.silknow.org/object/d03a2dc2-c5c2-3e3d-ab9c-64140ad2d708,imatex,conserva un voraviu i inclou una part confeccionada,'Vegetable fibre'
http://data.silknow.org/object/cfb1350e-4de7-3adc-afdf-b8c1c50b4182,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/f600a92e-2704-349f-b530-4b6869bff400,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/bc6ac4f9-d676-3bf6-8553-e4be0520b369,imatex,"Teixit amb la representació de la resurreció de Crist, amb la seva figura triomfant rodejada de serafins sobre el sepulcre buit i dos soldats romans al terra. Emmarcament lateral de sanefa amb petits motius florals.",'Vegetable fibre'
http://data.silknow.org/object/bd7c45d8-2951-38cb-b1ed-1fd653ef7781,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/f5cb41aa-dc19-363f-8d4c-ae5d4c1b50f4,imatex,conserva 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/c157406c-4cda-3ffb-aeb8-6b7da07d1542,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/c399f180-2a86-32a9-afd9-97c5ab4bf686,imatex,conserva 1 voraviu,'Vegetable fibre'
http://data.silknow.org/object/c4cd5842-4b26-31d6-bfe0-68dfb1167fcc,imatex,conserva els 2 voravius,'Vegetable fibre'
http://data.silknow.org/object/f3b7abf9-10e4-337c-bd9e-eb4f274ad6f6,imatex,conserva 1 voraviu,'Vegetable fibre'
